combo_id,combo_name,model,accuracy,precision,recall,f1_score,auc,data_retention_pct
89,combo_089,logistic_regression,0.7439430648092066,0.7513260530421216,0.7292549969715324,0.7401260181343169,0.8229433293186114,100.0
124,combo_124,ada_boost,0.8622047244094488,0.8835792174470815,0.8343428225317989,0.8582554517133957,0.9420083766203035,100.0
138,combo_138,ada_boost,0.8622047244094488,0.8835792174470815,0.8343428225317989,0.8582554517133957,0.9420083766203035,100.0
115,combo_115,gradient_boosting,0.8609933373712901,0.8748427672955975,0.84251968503937,0.8583770441221845,0.9338283499052205,100.0
39,combo_039,lightgbm,0.90748031496063,0.9311118231336111,0.8800726832222895,0.9048731122528414,0.9710958815408754,100.0
222,combo_222,naive_bayes,0.7583286278938453,0.6538789428815004,0.6302382908792111,0.6418410041841004,0.812949876746097,53.625295293476285
126,combo_126,ada_boost,0.7799818291944276,0.785251465597038,0.7707450030284676,0.7779306128687147,0.8595454602151807,100.0
169,combo_169,svm,0.7135069654754694,0.7713625866050808,0.6069049061175046,0.679322033898305,0.8084098949262988,100.0
149,combo_149,extra_trees,0.8662931556632344,0.9019607843137255,0.8219261053906723,0.8600855648867057,0.9479089816167798,100.0
151,combo_151,extra_trees,0.873057754324245,0.8843788437884379,0.8544266191325015,0.8691447567240859,0.9505235841530777,51.65364346719971
215,combo_215,decision_tree,0.8838582677165354,0.9053405820275024,0.857359176256814,0.8806968424327267,0.9310235321654075,100.0
77,combo_077,random_forest,0.8470623864324651,0.8612862547288777,0.8273773470623864,0.8439913500154465,0.924133355663161,100.0
186,combo_186,knn,0.812083585705633,0.8044313146233383,0.8246517262265294,0.8144160311051294,0.885113128214422,100.0
73,combo_073,random_forest,0.8449656750572082,0.8550236008091706,0.7949843260188088,0.8239116309291747,0.927747811331769,52.93173420558483
1,combo_001,xgboost,0.9281176863925109,0.951937984496124,0.889210716871832,0.9195058030700113,0.9767445050620444,45.28439033254588
211,combo_211,decision_tree,0.7940503432494279,0.8011011699931176,0.7297805642633229,0.7637795275590551,0.8325184402203756,52.93173420558483
